File,Total_duration_file,Duration_CS,HNR,Comment
ENG_zeledon04_4100.wav,3.4829931972789114,1.8,9.04201255682823,
ENG_zeledon04_3886.wav,3.075986394557823,1.538,5.683934860322365,
ENG_zeledon04_4148.wav,6.174988662131519,4.5200000000000005,6.8227945311482125,
ENG_zeledon04_4006.wav,4.698004535147392,2.38,7.298248074983117,
ENG_zeledon04_4140.wav,4.123990929705215,1.614,7.210858342951324,
ENG_zeledon04_4162.wav,2.943015873015873,1.719,3.3939761540537066,
ENG_zeledon04_3950.wav,4.856984126984127,2.142,9.628122016239308,
ENG_zeledon04_3990.wav,2.5480045351473923,1.469,4.692635549306382,
ENG_zeledon04_3933.wav,4.405986394557823,3.7560000000000002,9.170961642746029,
ENG_zeledon04_4147.wav,3.4690022675736962,1.039,6.120229862294192,
ENG_zeledon04_3902.wav,4.18,1.858,4.8927056039633126,
ENG_zeledon04_3940.wav,2.439002267573696,2.172,7.775231435348775,
ENG_zeledon04_4139.wav,4.574013605442177,2.044,6.129898697394587,
ENG_zeledon04_3877.wav,3.6739909297052153,1.944,7.110137377142551,
ENG_zeledon11_4972.wav,2.74,1.799,6.198115145568003,
ENG_zeledon04_4145.wav,4.006009070294785,3.013,7.870934371360265,
ENG_zeledon04_3911.wav,2.845986394557823,1.492,6.981088207803699,
ENG_zeledon04_3904.wav,6.984988662131519,4.745,7.553732523027961,
ENG_zeledon04_4160.wav,6.083990929705215,1.202,5.029850034989963,
ENG_zeledon04_4112.wav,1.6490022675736962,0.778,4.072554326639396,
ENG_zeledon04_4017.wav,4.445011337868481,1.2770000000000001,7.2688294185114435,
ENG_zeledon04_4099.wav,3.33,1.445,6.323636887455818,
ENG_zeledon04_3879.wav,5.344013605442177,0.366,7.417607228750089,
ENG_zeledon04_3934.wav,4.010997732426304,3.055,9.67372476725842,
ENG_zeledon04_3889.wav,5.176009070294785,2.896,3.9588851719449565,
ENG_zeledon04_3964.wav,3.3840136054421768,1.2650000000000001,6.456815334732053,
ENG_zeledon04_3876.wav,8.199002267573697,2.688,7.127914099364765,
ENG_zeledon04_4102.wav,3.543015873015873,1.846,6.273343073109172,
ENG_zeledon04_3888.wav,2.170997732426304,1.028,6.0600598340990395,
ENG_zeledon04_4010.wav,2.8760090702947845,2.2,1.993209850026084,
ENG_zeledon04_4087.wav,2.0370068027210886,2.113,6.647218491771697,
ENG_zeledon04_4156.wav,3.3639909297052153,1.95,7.680374850813203,
ENG_zeledon04_4097.wav,5.628004535147392,3.2800000000000002,3.116388874335475,
ENG_zeledon04_3991.wav,3.4890022675736962,2.369,7.964893000540485,
ENG_zeledon03_3853.wav,1.95,1.555,8.858096024267429,
ENG_zeledon04_3997.wav,6.3960090702947845,2.293,5.66739610067025,
ENG_zeledon04_4090.wav,4.876009070294785,4.011,7.403722316252955,
ENG_zeledon03_3843.wav,4.48,3.111,9.414186243162975,
ENG_zeledon11_4954.wav,2.3980045351473924,0.622,7.420119397837089,
ENG_zeledon04_4103.wav,3.0629931972789115,1.9040000000000001,5.3224369132696525,
ENG_zeledon03_3855.wav,3.944013605442177,1.463,7.918925213048727,
ENG_zeledon04_4007.wav,2.485011337868481,0.9,5.698171111525455,
ENG_zeledon04_4111.wav,2.0760090702947847,1.422,5.559967384579186,
ENG_zeledon04_4089.wav,4.240997732426304,2.444,8.496684671986959,
ENG_zeledon04_4018.wav,4.783015873015873,1.596,7.293479764107028,
ENG_zeledon04_4004.wav,1.4690022675736962,1.2710000000000001,8.5948977187611,
ENG_zeledon08_4565.wav,6.507006802721088,2.09,6.57793790733617,
ENG_zeledon08_4512.wav,7.136984126984127,3.071,8.628360924375025,
ENG_zeledon03_3840.wav,5.378004535147392,1.486,6.0111834320964554,
ENG_zeledon06_4205.wav,2.4339909297052156,1.353,7.031890786377417,
ENG_zeledon06_4264.wav,7.623990929705215,3.686,5.7615640682396245,
ENG_zeledon08_4423.wav,5.933990929705216,3.617,5.6926909785997255,
ENG_zeledon08_4546.wav,3.4470068027210883,1.475,9.539835386738433,
ENG_zeledon06_4201.wav,5.486009070294784,3.355,6.246927098046033,
ENG_zeledon08_4553.wav,2.1350113378684807,0.0,8.308583096054058,
ENG_zeledon08_4410.wav,2.341995464852608,0.969,6.191766961835934,
ENG_zeledon08_4400.wav,4.869002267573697,1.713,9.922728968097598,
ENG_zeledon08_4483.wav,5.781995464852607,0.726,7.090282074300198,
ENG_zeledon06_4220.wav,4.748004535147392,3.063,5.6390816302027496,
ENG_zeledon08_4575.wav,4.423015873015873,2.177,6.124809240696641,
ENG_zeledon09_4895.wav,3.5260090702947844,1.5030000000000001,10.815281195237228,
ENG_zeledon08_4754.wav,2.816984126984127,1.08,8.957021119801436,
ENG_zeledon08_4841.wav,4.773990929705215,3.438,10.74795741568936,
ENG_zeledon08_4561.wav,4.087006802721088,1.1500000000000001,6.66267518054974,
ENG_zeledon06_4222.wav,2.784988662131519,1.695,5.465442294350418,
ENG_zeledon06_4277.wav,4.781995464852607,2.566,2.5781345010987167,
ENG_zeledon08_4758.wav,5.746009070294784,1.063,7.981504082243048,
ENG_zeledon06_4206.wav,3.0960090702947847,2.0260000000000002,7.200529674311024,
ENG_zeledon08_4741.wav,6.495011337868481,3.744,10.958792190058366,
ENG_zeledon06_4178.wav,3.286984126984127,5.098,5.3941374806559095,
ENG_zeledon08_4822.wav,4.3959863945578235,1.713,9.510100052075071,
ENG_zeledon08_4867.wav,6.604988662131519,5.5600000000000005,11.88693760832297,
ENG_zeledon08_4877.wav,5.062993197278912,2.536,10.213008927162242,
ENG_zeledon08_4775.wav,4.714013605442177,1.724,6.10565988757637,
ENG_zeledon08_4562.wav,5.700997732426304,2.154,6.528148809594674,
ENG_zeledon06_4280.wav,4.066009070294784,2.688,4.028200700370697,
ENG_zeledon08_4709.wav,7.671020408163265,2.34,11.196104085678007,
ENG_zeledon02_3815.wav,4.6439909297052155,2.009,5.969378328448132,
ENG_zeledon06_4244.wav,3.973015873015873,2.806,3.6279610895958556,
ENG_zeledon09_4899.wav,2.095986394557823,1.01,10.597686012625012,
ENG_zeledon06_4268.wav,3.8270068027210886,1.805,7.751538946785547,
ENG_zeledon08_4587.wav,3.7970068027210884,0.0,6.107541542118422,
ENG_zeledon09_4900.wav,4.45498866213152,2.032,10.217411144687583,
ENG_zeledon06_4185.wav,2.1250113378684805,1.486,4.188597706920547,
ENG_zeledon08_4597.wav,5.676984126984127,1.7870000000000001,7.2865812689153895,
ENG_zeledon08_4855.wav,1.5849886621315192,0.847,8.722113273491656,
ENG_zeledon08_4778.wav,3.471020408163265,1.613,10.144990563044459,
ENG_zeledon09_4894.wav,3.070997732426304,1.039,9.155309880364156,
ENG_zeledon06_4236.wav,4.252018140589569,3.718,1.79704567926312,
ENG_zeledon08_4676.wav,2.7929931972789115,1.811,13.522348198748505,
ENG_zeledon08_4531.wav,5.232018140589569,2.597,8.432664817313276,
ENG_zeledon06_4274.wav,4.463990929705216,2.229,7.37177727986039,
ENG_zeledon09_4898.wav,4.344988662131519,2.154,10.840062832582618,
ENG_zeledon08_4874.wav,4.806984126984127,1.416,10.871020228082068,
ENG_zeledon08_4726.wav,1.3990022675736962,1.5330000000000001,7.995063756878109,
ENG_zeledon02_3817.wav,7.8,1.457,4.377113068999597,
ENG_zeledon08_4584.wav,3.035986394557823,1.446,5.5539607637679405,
ENG_zeledon08_4518.wav,5.613015873015873,3.999,9.052556703088609,
ENG_zeledon02_3818.wav,3.695011337868481,1.724,4.0387683846036015,
ENG_zeledon08_4857.wav,4.023990929705215,0.0,10.979695004986047,
ENG_zeledon03_3827.wav,4.720997732426304,3.1350000000000002,12.125345484615702,
ENG_zeledon08_4679.wav,5.066009070294784,2.095,10.419595138680387,
ENG_zeledon08_4685.wav,3.775011337868481,2.386,12.741706777026804,
ENG_zeledon03_3865.wav,3.575986394557823,2.293,9.361982892442743,
ENG_zeledon08_4461.wav,1.705986394557823,0.481,7.19409428638123,
ENG_zeledon08_4777.wav,9.913990929705216,0.0,8.31322836810515,
ENG_zeledon08_4742.wav,3.7419954648526077,1.864,10.298012162986206,
ENG_zeledon08_4331.wav,7.387006802721088,4.0,9.758009670436863,
ENG_zeledon06_4273.wav,2.861995464852608,1.266,3.851390710456224,
ENG_zeledon08_4548.wav,2.1160090702947847,0.8130000000000001,11.073466537171393,
ENG_zeledon08_4354.wav,9.796009070294785,3.106,9.64977900270604,
ENG_zeledon06_4238.wav,1.9279818594104308,1.086,4.477746569113104,
ENG_zeledon08_4574.wav,3.268004535147392,1.062,4.0254782300493845,
ENG_zeledon06_4276.wav,1.5609977324263038,2.954,7.789553485899306,
ENG_zeledon08_4416.wav,4.3290022675736965,2.479,6.43473468600784,
ENG_zeledon06_4183.wav,4.544013605442177,2.455,5.6023516997716465,
ENG_zeledon08_4419.wav,7.51,4.505,9.119543385650024,
ENG_zeledon08_4326.wav,7.501995464852608,2.751,9.667422165272091,
ENG_zeledon06_4200.wav,2.4439909297052154,1.19,6.357430392452676,
ENG_zeledon06_4239.wav,1.4390022675736962,1.166,2.8787812668978314,
ENG_zeledon08_4530.wav,3.9109977324263037,2.398,9.209068505983772,
ENG_zeledon08_4314.wav,7.186984126984127,4.958,9.6640548047223,
ENG_zeledon08_4322.wav,2.4280045351473922,0.9460000000000001,8.569311012648264,
ENG_zeledon06_4292.wav,4.800997732426304,2.874,10.445423898234454,
ENG_zeledon06_4261.wav,3.611995464852608,2.154,5.9732429415285395,
ENG_zeledon03_3832.wav,9.326984126984128,4.662,5.83201073480244,
ENG_zeledon06_4279.wav,3.6779818594104308,1.608,3.351938378719892,
ENG_zeledon06_4252.wav,2.5419954648526075,1.979,6.084244353863363,
ENG_zeledon03_3846.wav,3.8339909297052155,1.317,9.056799712610813,
ENG_zeledon06_4282.wav,2.86,1.295,8.720493650393196,
ENG_zeledon03_3854.wav,5.9819954648526075,2.485,7.337176086475024,
ENG_zeledon08_4826.wav,3.3210204081632653,1.33,6.643029450084024,
ENG_zeledon08_4390.wav,6.68,2.67,9.986458001340422,
ENG_zeledon08_4739.wav,2.38,1.457,9.62696390299709,
